subject_id,x_aff,y_aff
0,1940.195068359375,713.71142578125
0,1964.298095703125,722.8297729492188
0,1962.4251708984375,702.929443359375
0,1956.722900390625,635.0201416015625
0,1955.7833251953125,697.163818359375
0,1965.654541015625,708.3003540039062
0,1941.7105712890625,710.6376342773438
0,1932.2796630859375,707.8408203125
0,1929.428466796875,677.4830932617188
0,1918.9974365234375,649.0396728515625
0,1913.0682373046875,651.1675415039062
0,1900.7373046875,647.1976318359375
0,1920.4783935546875,662.77392578125
0,1916.8719482421875,676.062744140625
0,1925.369384765625,642.6707153320312
0,1921.516357421875,626.8744506835938
0,1894.7210693359375,658.0384521484375
0,1899.781982421875,708.788818359375
0,1904.12060546875,656.74365234375
0,2029.8172607421875,800.083984375
0,2081.87890625,824.0623779296875
0,2081.8720703125,834.4475708007812
0,2069.833984375,810.1869506835938
0,2081.022216796875,829.9624633789062
0,2089.197998046875,821.7008056640625
0,2077.15869140625,837.7832641601562
0,2067.63623046875,934.04296875
0,2075.032470703125,981.8212890625
0,2074.974365234375,945.2947998046875
0,2075.82568359375,953.864013671875
0,2089.48583984375,967.4239501953125
0,2077.06640625,971.3538818359375
0,2061.187744140625,971.2135009765625
0,2052.833984375,943.2750854492188
0,2042.0029296875,966.2349853515625
0,1887.019287109375,1221.1748046875
0,1744.3148193359375,1331.4969482421875
0,1744.1192626953125,1375.5401611328125
0,1723.0262451171875,1411.8663330078125
0,1725.1650390625,1409.33154296875
0,1734.5322265625,1398.288330078125
0,2090.531494140625,1549.6240234375
0,1721.66552734375,3194.880859375
0,1790.8775634765625,2944.75830078125
0,1763.3143310546875,2913.17919921875
0,1760.074462890625,2908.80712890625
0,1764.980224609375,2926.626708984375
0,1753.182861328125,2892.314208984375
0,1758.1923828125,2893.551513671875
0,1783.8558349609375,2840.33837890625
0,1770.353515625,2824.0322265625
0,1820.4949951171875,2813.12255859375
0,2085.441650390625,2830.171875
0,2082.38623046875,2806.013427734375
0,2076.055419921875,2829.595458984375
0,2068.038818359375,2827.591064453125
0,2072.529541015625,2832.060302734375
0,2077.46923828125,2808.0361328125
0,2080.169189453125,2801.98779296875
0,1662.9317626953125,3072.91162109375
0,1633.274658203125,3158.931884765625
0,1611.0518798828125,3175.830810546875
0,1632.91748046875,3165.7666015625
0,1647.88671875,3171.80322265625
0,1620.396728515625,3160.397216796875
0,1602.29931640625,3157.3935546875
0,1607.0443115234375,3129.8935546875
0,1086.0316162109375,2869.02099609375
0,596.7139282226562,2895.333740234375
0,623.4341430664062,2886.668701171875
0,650.2603759765625,2849.763916015625
0,665.6171264648438,2858.1650390625
0,645.4417724609375,2851.693115234375
0,624.4929809570312,2886.916259765625
0,647.1945190429688,2530.054931640625
0,611.3242797851562,2540.419921875
0,575.802490234375,2519.6552734375
0,600.92431640625,2500.2490234375
0,625.2898559570312,2502.3564453125
0,627.5966186523438,2519.4326171875
0,617.6856079101562,2550.05712890625
0,833.429443359375,2344.923095703125
0,944.9691772460938,2004.0919189453125
0,1114.59619140625,1770.97998046875
0,1069.12841796875,1786.9171142578125
0,1070.6671142578125,1750.996826171875
0,1090.3990478515625,1737.778076171875
0,1091.3653564453125,1745.931884765625
0,1087.57373046875,1754.885009765625
0,1089.06494140625,1748.542236328125
0,1211.6339111328125,1612.9716796875
0,1349.897705078125,1330.414794921875
0,1370.59033203125,1308.36328125
0,1372.5224609375,1311.2847900390625
0,1361.06103515625,1308.6964111328125
0,1351.4644775390625,1296.8558349609375
0,1339.5694580078125,1282.433349609375
0,1362.46533203125,1302.7236328125
0,1805.88916015625,1085.3553466796875
0,1919.2401123046875,1068.37890625
0,1937.29833984375,1060.3038330078125
0,1943.4820556640625,1079.4202880859375
0,1917.11572265625,1003.3882446289062
0,1930.653076171875,1009.6690673828125
0,2093.294921875,964.9237670898438
0,2089.177490234375,957.3363037109375
0,2090.707275390625,994.3987426757812
0,2091.276123046875,942.3344116210938
0,2070.065185546875,969.588134765625
0,2057.324462890625,1004.3279418945312
0,2041.1678466796875,966.8827514648438
0,2045.259765625,1009.859375
0,1998.0413818359375,1050.8944091796875
0,2028.8028564453125,1079.462158203125
0,2025.4510498046875,1097.68017578125
0,2024.614990234375,1161.91748046875
0,2017.857177734375,1201.533447265625
0,2002.0123291015625,1219.38623046875
0,2007.88671875,1247.2342529296875
0,1988.778076171875,1274.22509765625
0,1920.6064453125,1234.932861328125
0,2127.89794921875,927.71337890625
0,2114.456298828125,937.0971069335938
0,2112.595947265625,907.3464965820312
0,1811.5992431640625,756.574462890625
0,1536.6435546875,725.0908813476562
0,1509.7222900390625,694.7156372070312
0,1519.9122314453125,732.4743041992188
0,1524.657470703125,745.59912109375
0,1542.6102294921875,760.07568359375
0,1539.3267822265625,722.15576171875
0,1116.451416015625,611.510986328125
0,1049.6002197265625,631.6976318359375
0,1065.4326171875,607.5885009765625
0,1102.1533203125,619.1611328125
0,1096.89794921875,576.8944091796875
0,1078.2550048828125,582.9873657226562
0,1090.687255859375,570.0006713867188
0,1519.1114501953125,618.569091796875
0,1689.915771484375,677.2708740234375
0,1693.8653564453125,644.7702026367188
0,1680.82568359375,629.375244140625
0,1678.713623046875,651.2022705078125
0,1705.1328125,638.3400268554688
0,1677.55126953125,681.1677856445312
0,1632.278076171875,674.7084350585938
0,189.0089874267578,585.7175903320312
1,1812.0277099609375,388.7005615234375
1,1853.96337890625,320.5085754394531
1,1833.390625,513.9529418945312
1,1748.2913818359375,596.0379028320312
1,1731.1644287109375,549.5023193359375
1,1751.108154296875,445.6252136230469
1,1747.1212158203125,439.60015869140625
1,1755.6475830078125,449.6304931640625
1,1291.0753173828125,896.2680053710938
1,1236.368408203125,821.373046875
1,1250.7869873046875,933.661376953125
1,1280.7830810546875,934.2544555664062
1,1227.45556640625,805.3212890625
1,1096.6983642578125,845.4695434570312
1,1120.4481201171875,948.749755859375
1,1140.0606689453125,843.1334228515625
1,1105.4298095703125,854.9175415039062
1,1082.2923583984375,859.55859375
1,1074.0316162109375,891.8878173828125
1,1069.9581298828125,909.9384155273438
1,1159.8477783203125,974.0110473632812
1,1098.9974365234375,938.7826538085938
1,1071.8875732421875,965.572998046875
1,1135.7816162109375,935.2319946289062
1,1211.76123046875,914.3299560546875
1,1152.4215087890625,1024.1241455078125
1,998.1253051757812,949.100830078125
1,1074.5489501953125,946.6406860351562
1,1117.3087158203125,903.0741577148438
1,1136.69189453125,861.1328125
1,1085.65673828125,813.1036376953125
1,1114.373046875,918.4341430664062
1,1098.90625,893.4502563476562
1,1070.39404296875,883.0822143554688
1,1069.6927490234375,808.7457885742188
1,1057.9696044921875,812.19921875
1,1080.91015625,790.7340698242188
1,1096.2532958984375,874.6572875976562
1,1065.9393310546875,886.9152221679688
1,1051.93603515625,881.1580810546875
1,1072.4505615234375,829.799072265625
1,1030.5943603515625,842.3875732421875
1,1028.7183837890625,851.327392578125
1,1046.7259521484375,913.69091796875
1,1021.8026123046875,896.4249267578125
1,1020.3361206054688,403.9306945800781
1,957.775146484375,395.3614807128906
1,992.6845703125,583.9551391601562
1,1006.0423583984375,745.3706665039062
1,985.5556640625,782.358642578125
1,944.302978515625,727.7057495117188
1,913.5761108398438,710.590576171875
1,928.1159057617188,705.29150390625
1,982.7346801757812,782.780029296875
1,936.933349609375,770.72314453125
1,979.37255859375,745.3131713867188
1,987.0016479492188,733.6765747070312
1,997.1742553710938,761.3128051757812
1,987.032470703125,714.1140747070312
1,1009.1781616210938,776.73681640625
1,995.0488891601562,791.0551147460938
1,999.1758422851562,783.33740234375
1,991.9768676757812,849.6300048828125
1,986.6998291015625,813.5181274414062
1,974.7268676757812,795.0560913085938
1,968.1102294921875,834.5227661132812
1,986.0953369140625,931.5161743164062
1,1002.8535766601562,895.637939453125
1,986.9666137695312,914.1917724609375
1,996.4632568359375,920.6219482421875
1,1570.256103515625,796.8424072265625
1,1785.4471435546875,697.0542602539062
1,1875.2059326171875,647.5993041992188
1,1829.440673828125,738.1166381835938
1,1818.9456787109375,786.3359375
1,1809.58935546875,895.046630859375
1,1811.962158203125,926.9616088867188
1,1861.1285400390625,866.03662109375
1,1853.33251953125,781.64111328125
1,1932.8671875,816.749755859375
1,2010.5814208984375,831.9332275390625
1,2030.42041015625,913.8067016601562
1,2033.194091796875,938.983642578125
1,2001.2923583984375,959.0993041992188
1,2012.1539306640625,916.7158813476562
1,2027.9493408203125,894.6781616210938
1,1933.88671875,957.03759765625
1,1779.8046875,1084.40234375
1,1798.62841796875,1077.8968505859375
1,1812.884765625,1055.3599853515625
1,1811.00341796875,1071.93408203125
1,1805.5615234375,1094.6307373046875
1,1789.51171875,1081.73779296875
1,1791.453857421875,951.950927734375
1,1800.46240234375,952.841796875
1,1827.3299560546875,978.9986572265625
1,1800.814453125,983.6621704101562
1,2073.54833984375,805.735595703125
1,2109.00439453125,867.9959106445312
1,2148.857666015625,911.3690795898438
1,2160.536865234375,857.3596801757812
1,2175.662841796875,842.843017578125
1,2156.224853515625,808.7604370117188
1,2145.1416015625,873.281005859375
1,2163.379638671875,847.4678344726562
1,2164.81884765625,827.5324096679688
1,2069.435791015625,948.7730102539062
1,2046.8809814453125,952.0520629882812
1,2064.03369140625,928.1323852539062
1,2073.551025390625,927.7520751953125
1,2078.04833984375,953.9118041992188
1,2065.11669921875,976.3431396484375
1,2072.8623046875,982.77783203125
1,2088.828125,969.4332885742188
1,2105.953125,984.1187744140625
1,2104.5869140625,983.0396118164062
1,2078.35400390625,1008.0184326171875
1,2023.0133056640625,1154.3883056640625
1,2034.2716064453125,1212.656494140625
1,2052.68603515625,1211.3011474609375
1,2049.475341796875,1234.741943359375
1,2042.392822265625,1234.235107421875
1,2076.89990234375,1208.23046875
1,2051.545166015625,1129.8798828125
1,2183.319580078125,1049.441650390625
1,2183.626953125,1045.16552734375
1,2194.7158203125,1050.7669677734375
1,2208.119873046875,1054.3128662109375
1,2197.17578125,1093.5068359375
1,2185.634521484375,1089.2015380859375
1,2176.578857421875,1039.30908203125
1,2135.9423828125,816.2415771484375
1,1863.825927734375,665.1719970703125
1,1914.40673828125,961.9921264648438
1,1978.8665771484375,936.7422485351562
1,1997.1500244140625,1023.186767578125
1,1995.97314453125,1049.7215576171875
1,2009.6383056640625,1106.6695556640625
1,2004.6839599609375,1139.4737548828125
1,2007.744873046875,1105.269287109375
1,2215.041259765625,1043.5166015625
1,2233.437255859375,1109.2874755859375
1,2250.576416015625,1121.4974365234375
1,2228.4921875,1110.24365234375
1,2237.66162109375,1108.3690185546875
1,2231.520263671875,1118.7694091796875
1,2232.63916015625,1095.5953369140625
1,2227.507080078125,1117.1451416015625
1,2218.353515625,1116.5269775390625
1,2216.420166015625,1118.472900390625
1,2042.5244140625,1036.29248046875
1,1980.545654296875,1098.50244140625
1,1977.4410400390625,1094.4173583984375
1,1967.9083251953125,1110.591796875
1,1972.1279296875,1109.2647705078125
1,1979.4598388671875,1089.24365234375
1,2001.0352783203125,1100.367919921875
1,2057.78955078125,1046.415283203125
1,2049.775146484375,1059.3544921875
1,2044.7620849609375,1035.588134765625
1,2045.528564453125,1034.9857177734375
1,1663.3349609375,1381.395263671875
1,1503.3035888671875,1364.276123046875
1,1511.560546875,1350.6322021484375
1,1520.080078125,1354.65185546875
1,1517.952392578125,1345.7640380859375
1,1523.5794677734375,1352.16064453125
1,1527.4525146484375,1334.0963134765625
1,1917.4005126953125,1242.74462890625
1,1947.9619140625,1281.023681640625
1,1941.2303466796875,1255.677490234375
1,1942.1483154296875,1257.3277587890625
1,1936.101318359375,1262.1219482421875
1,2108.772705078125,1205.0821533203125
1,2118.013427734375,1213.947998046875
1,2145.899169921875,1203.3116455078125
1,1704.505859375,793.3720092773438
1,1191.5147705078125,1394.0130615234375
1,898.2564697265625,1344.33642578125
1,782.7180786132812,1374.585693359375
1,787.7640991210938,1444.4176025390625
1,770.962890625,1473.76171875
1,771.5379028320312,1513.9830322265625
1,734.2501220703125,1476.77099609375
1,579.3975219726562,1519.0987548828125
1,536.724609375,1471.204345703125
1,540.59521484375,1474.356201171875
1,551.4491577148438,1483.8193359375
1,564.8106689453125,1537.225830078125
1,598.2177124023438,1538.4271240234375
1,1022.2120361328125,1501.1239013671875
1,1028.4381103515625,1483.8739013671875
1,1027.628173828125,1477.52197265625
1,1027.5780029296875,1472.5032958984375
1,1039.906982421875,1459.3056640625
1,1031.1004638671875,1448.8399658203125
1,1029.9361572265625,1440.465087890625
1,1104.8740234375,1474.25830078125
1,1384.62158203125,1441.9346923828125
1,1387.88916015625,1417.380615234375
1,1376.98681640625,1445.9940185546875
1,1392.669921875,1424.79736328125
1,1390.298095703125,1408.7835693359375
1,1359.665771484375,1397.5072021484375
1,832.7841796875,1605.066162109375
1,629.3645629882812,1604.5107421875
1,615.4659423828125,1644.346923828125
1,606.2037353515625,1655.27685546875
1,623.8974609375,1643.362060546875
1,513.7447509765625,1600.54052734375
1,508.3338928222656,1632.4512939453125
1,500.1221923828125,1618.8568115234375
1,488.4005126953125,1603.7476806640625
1,504.0888366699219,1590.2156982421875
1,495.37030029296875,1611.0318603515625
1,502.30621337890625,1627.60546875
1,994.0075073242188,1623.9285888671875
1,1011.9794921875,1630.31396484375
1,1007.7471923828125,1649.0682373046875
1,1013.37353515625,1649.10791015625
1,1020.7091064453125,1611.486572265625
1,1026.39306640625,1611.9180908203125
1,1409.0113525390625,1521.8343505859375
1,1403.524169921875,1525.8858642578125
1,1396.9541015625,1542.8155517578125
1,1403.3348388671875,1552.865966796875
1,1471.7208251953125,1527.5174560546875
1,1625.6666259765625,1475.3851318359375
1,1623.1837158203125,1450.5986328125
1,1623.9898681640625,1448.96923828125
1,1620.2364501953125,1480.224609375
1,1505.1221923828125,1551.7218017578125
1,941.1806030273438,1708.7359619140625
1,581.9752807617188,1727.4757080078125
1,588.0901489257812,1726.856689453125
1,560.5084228515625,1698.994873046875
1,546.2689208984375,1700.2825927734375
1,524.066650390625,1710.4483642578125
1,472.7654724121094,1793.0599365234375
1,475.1709899902344,1796.7763671875
1,469.79437255859375,1751.66357421875
1,490.5728454589844,1762.384765625
1,485.0886535644531,1746.2115478515625
1,448.9881896972656,1716.341796875
1,546.653076171875,1765.9376220703125
1,642.053466796875,1789.4088134765625
1,637.269287109375,1792.2247314453125
1,624.8847045898438,1771.7752685546875
1,635.4354858398438,1805.4794921875
1,644.955810546875,1818.181884765625
1,623.82958984375,1811.4202880859375
1,898.9119262695312,1732.9635009765625
1,988.282958984375,1705.9603271484375
1,998.0487670898438,1701.9285888671875
1,993.9065551757812,1710.1351318359375
1,1001.3389892578125,1721.16748046875
1,987.477783203125,1736.36376953125
1,1012.5691528320312,1739.6309814453125
1,1181.0625,1610.1434326171875
1,1281.83251953125,1630.4993896484375
1,1288.1708984375,1613.7747802734375
1,1288.677978515625,1624.1611328125
1,1287.2000732421875,1599.8853759765625
1,1274.580078125,1604.9036865234375
1,1264.6402587890625,1624.0977783203125
1,1238.565185546875,1630.2220458984375
1,1221.8057861328125,1648.1612548828125
1,1221.032470703125,1652.4637451171875
1,1432.8236083984375,1646.3779296875
1,1528.94287109375,1612.4586181640625
1,1527.534423828125,1628.4638671875
1,1533.4185791015625,1626.1248779296875
1,1532.7872314453125,1632.0914306640625
1,1532.4617919921875,1654.724609375
1,1788.173828125,1589.422119140625
1,1815.6663818359375,1598.8131103515625
1,1806.760498046875,1580.1536865234375
1,1806.481201171875,1603.08544921875
1,1806.1646728515625,1589.712158203125
1,1813.996337890625,1604.3013916015625
1,1813.38671875,1612.1534423828125
1,1804.3892822265625,1617.46923828125
1,1834.3338623046875,1593.1807861328125
1,2006.185791015625,1619.2833251953125
1,2005.1494140625,1638.9903564453125
1,2002.677978515625,1647.70849609375
1,2004.3665771484375,1644.73193359375
1,2000.2852783203125,1657.784912109375
1,1985.80712890625,1667.0184326171875
1,2052.538818359375,1699.63623046875
1,2178.427978515625,1598.36279296875
1,2172.673828125,1582.7095947265625
1,2169.31591796875,1589.1756591796875
1,2155.7646484375,1594.6588134765625
1,1864.29833984375,1592.8165283203125
1,1324.274169921875,1583.580322265625
1,775.8616943359375,1827.8565673828125
1,696.9685668945312,1783.494140625
1,697.9567260742188,1783.41259765625
1,679.262939453125,1763.2325439453125
1,671.6828002929688,1755.083740234375
1,448.54766845703125,1788.0924072265625
1,454.105712890625,1770.555908203125
1,446.3265380859375,1807.135009765625
1,457.2422180175781,1787.7496337890625
1,450.3194274902344,1778.6845703125
1,448.733154296875,1782.7952880859375
1,444.5158996582031,1766.598388671875
1,677.7625732421875,1827.4736328125
1,875.0247802734375,1828.0091552734375
1,885.025634765625,1814.76953125
1,865.9509887695312,1866.9190673828125
1,843.9802856445312,1886.7891845703125
1,842.07568359375,1857.1190185546875
1,1219.279541015625,1807.7261962890625
1,1201.0029296875,1791.54052734375
1,1206.2479248046875,1778.42529296875
1,1206.1922607421875,1778.1971435546875
1,1208.09814453125,1785.0853271484375
1,1123.8590087890625,1817.64453125
1,1099.5042724609375,1807.9581298828125
1,1080.9534912109375,1842.5758056640625
1,1078.7427978515625,1858.3692626953125
1,1103.606201171875,1878.1708984375
1,1160.4046630859375,1865.92919921875
1,1451.029052734375,1700.4249267578125
1,1447.6214599609375,1687.765380859375
1,1447.3968505859375,1716.0970458984375
1,1452.4979248046875,1703.428466796875
1,1462.963623046875,1706.625
1,1460.116943359375,1721.381103515625
1,1722.1151123046875,1673.02783203125
1,1729.7591552734375,1698.2750244140625
1,1734.490966796875,1706.264892578125
1,1727.648681640625,1688.833251953125
1,1727.586181640625,1691.0052490234375
1,1747.1446533203125,1668.8330078125
1,2036.9671630859375,1705.52685546875
1,2041.106201171875,1704.431884765625
1,2023.5885009765625,1688.145751953125
1,2029.599609375,1683.7109375
1,2022.4532470703125,1688.4420166015625
1,2027.1917724609375,1706.2095947265625
1,2019.8800048828125,1704.1126708984375
1,2213.617919921875,1691.136962890625
1,2206.333251953125,1714.8984375
1,2197.293212890625,1707.3446044921875
1,2199.347900390625,1719.126220703125
1,1927.6683349609375,1622.8228759765625
1,1309.826171875,1796.2882080078125
1,821.7151489257812,1846.097412109375
1,731.2734985351562,1797.543212890625
1,710.8858642578125,1826.9281005859375
1,718.4407958984375,1803.180419921875
1,719.4426879882812,1812.9449462890625
1,696.7523193359375,1816.97705078125
1,461.69683837890625,1905.259033203125
1,446.29931640625,1908.494873046875
1,446.3591613769531,1889.0150146484375
1,450.6105651855469,1894.39453125
1,447.8547058105469,1909.7158203125
1,441.19384765625,1894.8817138671875
1,443.9135437011719,1920.4439697265625
1,715.5621948242188,1842.1397705078125
1,732.5534057617188,1819.7879638671875
1,727.10400390625,1822.051025390625
1,710.5924072265625,1809.1766357421875
1,711.7174072265625,1837.5391845703125
1,712.1797485351562,1856.78662109375
1,702.570068359375,1826.7379150390625
1,775.758544921875,1836.6492919921875
1,1111.5238037109375,1880.0430908203125
1,1115.508056640625,1859.0345458984375
1,1108.8641357421875,1895.680419921875
1,1115.5543212890625,1913.066162109375
1,1115.4791259765625,1895.5772705078125
1,1105.559326171875,1906.757568359375
1,1095.349609375,1892.9085693359375
1,972.8467407226562,1964.0552978515625
1,971.663330078125,1932.6947021484375
1,989.2562866210938,1940.4652099609375
1,985.8715209960938,1944.6707763671875
1,983.2679443359375,1917.6290283203125
1,966.8403930664062,1921.848876953125
1,1250.7353515625,1915.750732421875
1,1269.51318359375,1862.44189453125
1,1248.485107421875,1852.0667724609375
1,1245.625,1844.3179931640625
1,1231.8800048828125,1833.847412109375
1,1227.753173828125,1823.5849609375
1,1468.051025390625,1784.884033203125
1,1478.59326171875,1751.6627197265625
1,1476.7921142578125,1742.19677734375
1,1470.1187744140625,1758.8875732421875
1,1473.3013916015625,1743.95556640625
1,1478.358642578125,1768.469970703125
1,1436.2252197265625,1771.979736328125
1,1413.3162841796875,1738.624267578125
1,1414.15234375,1746.628173828125
1,1401.938232421875,1748.0400390625
1,1737.884765625,1724.6058349609375
1,1799.73779296875,1725.2545166015625
1,1799.11376953125,1735.5020751953125
1,1795.506103515625,1713.7730712890625
1,1793.3106689453125,1729.1102294921875
1,1795.747314453125,1721.543212890625
1,1788.1322021484375,1706.9676513671875
1,1952.47998046875,1718.3055419921875
1,2055.166748046875,1746.4073486328125
1,2046.108642578125,1738.4444580078125
1,2037.4766845703125,1738.747314453125
1,2047.4075927734375,1767.203369140625
1,2040.0443115234375,1771.216552734375
1,1709.6396484375,1700.02001953125
