subject_id,x_aff,y_aff
1,1145.5042724609375,1850.6407470703125
1,757.418701171875,1933.1380615234375
1,732.571533203125,1986.55419921875
1,703.4087524414062,1959.61083984375
1,708.3849487304688,1969.7919921875
1,680.591552734375,1966.8603515625
1,561.7394409179688,2022.604736328125
1,489.966552734375,2032.9215087890625
1,501.6745910644531,2033.7506103515625
1,493.1059875488281,2020.2926025390625
1,493.111572265625,2037.1058349609375
1,496.522705078125,2044.9259033203125
1,467.7981872558594,2017.2537841796875
1,462.7889404296875,1996.6632080078125
1,468.6515808105469,2001.1182861328125
1,644.8988647460938,1983.415283203125
1,649.1458129882812,1949.4576416015625
1,634.8866577148438,1962.8638916015625
1,644.1641845703125,1943.501708984375
1,641.8333740234375,1920.48486328125
1,647.5470581054688,1921.7232666015625
1,646.9890747070312,1931.010986328125
1,649.9681396484375,1929.017578125
1,811.0533447265625,1921.4488525390625
1,812.8687744140625,1924.917236328125
1,808.2387084960938,1926.2183837890625
1,815.2483520507812,1925.5421142578125
1,803.6957397460938,1952.8636474609375
1,799.2392578125,1936.30126953125
1,809.05908203125,1944.978759765625
1,1038.250732421875,1969.7432861328125
1,1209.414794921875,1889.181884765625
1,1208.64013671875,1880.4217529296875
1,1191.5087890625,1878.2047119140625
1,1182.9178466796875,1887.303466796875
1,1190.2598876953125,1887.815673828125
1,1183.9141845703125,1912.243896484375
1,1184.482421875,1891.6888427734375
1,1179.1973876953125,1899.09619140625
1,1193.8643798828125,1896.95458984375
1,1324.79736328125,1873.9364013671875
1,1404.9625244140625,1887.49609375
1,1401.4854736328125,1870.849609375
1,1402.42333984375,1883.880859375
1,1405.046630859375,1879.260498046875
1,1397.8460693359375,1881.7440185546875
1,1373.0189208984375,1873.1195068359375
1,1347.9150390625,1866.8426513671875
1,1342.5528564453125,1871.8609619140625
1,1345.4378662109375,1871.6942138671875
1,1337.23193359375,1870.2257080078125
1,1331.5753173828125,1867.3258056640625
1,1405.1492919921875,1866.45947265625
1,1501.9287109375,1824.373046875
1,1503.3321533203125,1816.4095458984375
1,1497.81201171875,1809.7177734375
1,1501.587158203125,1827.822998046875
1,1501.662841796875,1808.8009033203125
1,1759.8372802734375,1830.3221435546875
1,1770.32861328125,1849.8238525390625
1,1760.3809814453125,1817.1865234375
1,1763.7813720703125,1835.7156982421875
1,1760.589111328125,1835.176025390625
1,1790.422607421875,1828.615966796875
1,2003.899169921875,1871.0103759765625
1,2003.1602783203125,1882.260986328125
1,2000.2625732421875,1882.1722412109375
1,2001.849609375,1886.58984375
1,1992.432861328125,1869.9947509765625
1,2008.213623046875,1887.2884521484375
1,2058.281494140625,1893.6427001953125
1,2177.2373046875,1900.681640625
1,2182.552734375,1884.6832275390625
1,2186.44873046875,1905.8018798828125
1,2182.4091796875,1910.6883544921875
1,1700.5753173828125,1796.958251953125
1,1142.3992919921875,1911.4866943359375
1,715.9006958007812,1963.0555419921875
1,623.8366088867188,2048.78662109375
1,637.7620239257812,2087.26171875
1,637.0360107421875,2064.092041015625
1,649.0947875976562,2038.9569091796875
1,559.64306640625,2085.208740234375
1,418.17156982421875,2053.2841796875
1,419.847900390625,2057.64453125
1,407.9374084472656,2060.266845703125
1,399.8422546386719,2057.765869140625
1,417.7967224121094,2063.53173828125
1,413.4848327636719,2061.84423828125
1,430.26409912109375,2061.943115234375
1,594.993408203125,2008.0028076171875
1,612.033203125,1988.4827880859375
1,615.062255859375,1989.932373046875
1,828.425048828125,1967.05517578125
1,878.1857299804688,1985.35498046875
1,875.6818237304688,1992.56201171875
1,876.6937866210938,2009.6893310546875
1,860.6650390625,2001.8282470703125
1,863.7140502929688,2011.0556640625
1,874.0982055664062,1992.51171875
1,856.90625,1978.5810546875
1,1187.726806640625,1970.4281005859375
1,1208.3631591796875,1958.343505859375
1,1201.1466064453125,1950.7152099609375
1,1207.5509033203125,1961.3089599609375
1,1203.5711669921875,1948.87744140625
1,1204.1737060546875,1941.96337890625
1,1204.6710205078125,1972.0433349609375
1,1419.3804931640625,1894.121337890625
1,1423.3621826171875,1897.012939453125
1,1419.4036865234375,1894.3397216796875
1,1414.157470703125,1914.813232421875
1,1415.845703125,1914.0255126953125
1,1412.10693359375,1903.840087890625
1,1408.3052978515625,1915.8153076171875
1,1611.701171875,1875.787353515625
1,1742.1788330078125,1890.69482421875
1,1736.2838134765625,1889.361572265625
1,1738.19970703125,1882.8544921875
1,1739.866943359375,1883.40234375
1,1738.544921875,1889.217041015625
1,1739.0426025390625,1884.3052978515625
1,1739.6612548828125,1891.7451171875
1,1717.821044921875,1897.0814208984375
1,1723.4178466796875,1904.5938720703125
1,1714.7581787109375,1872.8145751953125
1,1722.514892578125,1868.494873046875
1,1983.74560546875,1947.13427734375
1,2024.575927734375,1923.1785888671875
1,2009.712646484375,1916.9459228515625
1,2018.855712890625,1934.4664306640625
1,2013.5177001953125,1943.0618896484375
1,2015.13330078125,1953.076416015625
1,2011.3157958984375,1962.98779296875
1,2010.8050537109375,1942.6884765625
1,2017.1322021484375,1942.51513671875
1,2205.33935546875,1967.831298828125
1,2205.4892578125,1965.3367919921875
1,2205.127685546875,1950.143798828125
1,2194.31689453125,1950.34765625
1,1991.7738037109375,1931.0074462890625
1,1389.2689208984375,1924.4376220703125
1,913.8648681640625,2032.8853759765625
1,714.55859375,2088.33349609375
1,694.3413696289062,2086.227294921875
1,704.489013671875,2113.47412109375
1,691.4834594726562,2088.06201171875
1,564.31689453125,2102.059326171875
1,458.970947265625,2099.1708984375
1,419.9545593261719,2102.0947265625
1,395.93927001953125,2065.05126953125
1,394.9125061035156,2065.038330078125
1,383.5907287597656,2059.473388671875
1,375.2068786621094,2048.365234375
1,503.7658996582031,2026.4404296875
1,878.7124633789062,2035.4456787109375
1,857.474365234375,2063.90380859375
1,866.919921875,2054.527099609375
1,862.7122192382812,2062.535400390625
1,848.6402587890625,2041.2725830078125
1,861.8560791015625,2057.039794921875
1,846.5181884765625,2065.263671875
1,845.937255859375,2039.9534912109375
1,834.0001831054688,2026.072021484375
1,835.556884765625,2036.837890625
1,841.6853637695312,2047.3072509765625
1,776.2305908203125,2013.984619140625
1,775.91845703125,2013.68359375
1,778.013427734375,2003.264892578125
1,786.6399536132812,2013.8585205078125
1,916.4750366210938,2045.0716552734375
1,1414.174072265625,1983.25
1,1444.3970947265625,1958.9046630859375
1,1424.9737548828125,1970.84521484375
1,1429.9139404296875,1974.407958984375
1,1426.3223876953125,1978.8153076171875
1,1419.6439208984375,1984.7044677734375
1,1639.401123046875,1934.5491943359375
1,1797.5101318359375,1960.6468505859375
1,1794.7698974609375,1972.0546875
1,1786.0587158203125,1955.972412109375
1,1792.643310546875,1946.372314453125
1,1798.83349609375,1959.059814453125
1,1906.331298828125,2006.91357421875
1,1896.7303466796875,2003.4437255859375
1,1899.17236328125,2001.8857421875
1,1901.8060302734375,2007.4683837890625
1,1895.74169921875,2013.0543212890625
1,1904.29443359375,2001.089599609375
1,1901.0181884765625,2006.0247802734375
1,1899.1014404296875,1996.96826171875
1,1702.11279296875,1971.1651611328125
1,1164.23291015625,2136.51416015625
1,722.4627685546875,2142.036865234375
1,665.4457397460938,2155.045166015625
1,665.7030029296875,2181.547607421875
1,677.6638793945312,2195.65966796875
1,665.9273681640625,2176.666015625
1,442.9977111816406,2216.269287109375
1,423.9066162109375,2219.859130859375
1,430.7797546386719,2224.23388671875
1,440.3169860839844,2223.083251953125
1,426.5387268066406,2239.617919921875
1,436.4425964355469,2214.6484375
1,438.7596130371094,2202.17626953125
1,429.36004638671875,2192.000244140625
1,615.1554565429688,2163.2119140625
1,609.0946044921875,2158.16552734375
1,615.7500610351562,2159.793701171875
1,611.7677612304688,2154.18505859375
1,605.715576171875,2160.90869140625
1,616.8334350585938,2167.1962890625
1,668.9564819335938,2164.901123046875
1,670.0010986328125,2153.417236328125
1,670.7740478515625,2123.8076171875
1,671.755126953125,2141.86181640625
1,680.8623657226562,2146.656982421875
1,700.6725463867188,2152.066650390625
1,822.9569091796875,2148.19482421875
1,830.636474609375,2129.956787109375
1,826.68115234375,2151.4462890625
1,827.604736328125,2152.841552734375
1,827.3216552734375,2163.08056640625
1,832.6546020507812,2153.077880859375
1,1013.0879516601562,2160.340087890625
1,1074.368408203125,2149.693359375
1,1084.1129150390625,2157.200439453125
1,1075.826416015625,2156.52392578125
1,1076.2041015625,2153.494384765625
1,1061.8912353515625,2167.510009765625
1,1074.516845703125,2174.130859375
1,1078.5191650390625,2181.151611328125
1,1086.2645263671875,2183.89599609375
1,1286.7542724609375,2165.616943359375
1,1282.778564453125,2130.305908203125
1,1286.8653564453125,2144.33251953125
1,1288.2183837890625,2146.573486328125
1,1287.5185546875,2139.36572265625
1,1283.2066650390625,2133.79296875
1,1288.5814208984375,2143.9716796875
1,1473.7884521484375,2091.4130859375
1,1610.0706787109375,2066.05078125
1,1617.565673828125,2057.3115234375
1,1615.8814697265625,2084.736328125
1,1615.7138671875,2096.502685546875
1,1645.452392578125,2091.474853515625
1,1902.884521484375,2095.030517578125
1,1910.4840087890625,2095.785400390625
1,1911.9986572265625,2116.638916015625
1,1917.9715576171875,2109.247314453125
1,1909.804931640625,2112.06494140625
1,1991.240478515625,2120.93505859375
1,2020.1134033203125,2106.7900390625
1,2015.8544921875,2112.699462890625
1,2014.264892578125,2098.851318359375
1,1937.8682861328125,2084.56787109375
1,1376.0792236328125,2086.61279296875
1,911.1072387695312,2122.278076171875
1,682.9707641601562,2180.983154296875
1,667.782470703125,2198.503662109375
1,694.8043823242188,2190.304931640625
1,679.5409545898438,2193.721923828125
1,519.4560546875,2232.827880859375
1,426.6388854980469,2261.97216796875
1,436.37445068359375,2250.952880859375
1,449.21807861328125,2257.453369140625
1,444.2510681152344,2248.76220703125
1,440.238525390625,2258.218017578125
1,443.6480712890625,2219.420166015625
1,669.4052124023438,2196.612060546875
1,745.6897583007812,2187.92041015625
1,760.0989990234375,2163.276611328125
1,755.3082275390625,2175.23779296875
1,757.7264404296875,2178.24951171875
1,762.4553833007812,2183.631103515625
1,758.3793334960938,2169.767578125
1,848.953369140625,2162.6357421875
1,1088.00341796875,2201.1259765625
1,1079.5057373046875,2219.976318359375
1,1086.0789794921875,2182.697998046875
1,1085.16748046875,2193.58154296875
1,1087.669189453125,2195.99267578125
1,1092.0098876953125,2191.13623046875
1,1122.636962890625,2215.104248046875
1,1424.2442626953125,2155.128662109375
1,1413.654052734375,2151.3798828125
1,1414.53369140625,2153.288330078125
1,1416.109130859375,2152.98388671875
1,1404.726318359375,2144.75927734375
1,1414.6630859375,2142.11181640625
1,1413.2794189453125,2131.689697265625
1,1334.6165771484375,2166.437744140625
1,1329.161376953125,2182.1220703125
1,1323.1170654296875,2182.892822265625
1,1079.73779296875,2242.585693359375
1,600.779296875,2308.414306640625
1,478.3368225097656,2292.6142578125
1,475.4952087402344,2307.7119140625
1,504.4853820800781,2305.35546875
1,497.95294189453125,2294.186767578125
1,501.8934020996094,2302.137451171875
1,501.9627990722656,2308.4775390625
1,482.0103759765625,2298.778076171875
1,466.31744384765625,2289.8291015625
1,462.6329650878906,2313.593017578125
1,494.1374816894531,2304.832763671875
1,798.7283325195312,2240.9775390625
1,799.9326171875,2243.681640625
1,797.9130859375,2231.34814453125
1,808.5609741210938,2209.93701171875
1,800.490234375,2249.36767578125
1,800.2938232421875,2236.563720703125
1,800.6346435546875,2234.1513671875
1,795.5922241210938,2253.13671875
1,1121.080322265625,2287.473876953125
1,1168.4561767578125,2276.172119140625
1,1174.7791748046875,2286.17236328125
1,1160.86865234375,2273.30419921875
1,1173.393310546875,2267.7421875
1,1167.066650390625,2260.920654296875
1,1448.323974609375,2262.501708984375
1,1460.8790283203125,2257.651123046875
1,1456.8741455078125,2253.113525390625
1,1460.123046875,2260.656982421875
1,1460.7706298828125,2255.207275390625
1,1460.99609375,2255.912841796875
1,1878.072021484375,2287.079833984375
1,1921.28759765625,2257.32470703125
1,1928.6036376953125,2271.349609375
1,1926.3646240234375,2259.510498046875
1,1925.6954345703125,2249.758056640625
1,1922.676025390625,2247.71923828125
1,2042.7390950520833,2285.9381510416665
1,2083.6521809895835,2271.0721028645835
1,2088.357421875,2291.06201171875
1,2077.6902669270835,2265.5880533854165
1,1975.4459635416667,2292.41650390625
1,1440.2491861979167,2155.76220703125
1,874.5275065104166,2208.1702473958335
1,546.6658935546875,2295.1634114583335
1,552.3066813151041,2307.3961588541665
1,566.2564290364584,2332.2447916666665
1,552.7535400390625,2320.0185546875
1,525.7007649739584,2315.2273763020835
1,409.0044759114583,2367.7332356770835
1,418.2506510416667,2337.6180013020835
1,414.6326090494792,2322.4988606770835
1,428.1051839192708,2314.44970703125
1,412.6831461588542,2331.5198567708335
1,483.7086995442708,2485.8160807291665
1,549.043212890625,2584.90625
1,551.4761149088541,2619.4200846354165
1,536.9040120442709,2670.9114583333335
1,540.3643798828125,2663.7325846354165
1,559.7769368489584,2639.1936848958335
1,450.2033284505208,2852.431640625
1,443.7707112630208,2929.3834635416665
1,441.7983805338542,2941.0152994791665
1,436.8785400390625,2943.5348307291665
1,426.377685546875,2948.5198567708335
1,423.8135579427083,2933.8893229166665
1,428.8206787109375,2954.318359375
1,598.3701578776041,2909.5862630208335
1,677.4727376302084,2916.0517578125
1,678.0279947916666,2939.9505208333335
1,696.163330078125,2908.5657552083335
1,690.8589680989584,2911.7887369791665
1,689.8733723958334,2897.7350260416665
1,699.480224609375,2925.6380208333335
1,715.2383626302084,2914.6087239583335
1,572.9426676432291,2597.93017578125
1,576.6667073567709,2569.4278971354165
1,570.678466796875,2597.9879557291665
1,571.5760904947916,2586.11328125
1,561.1175130208334,2635.7822265625
1,536.75830078125,2641.5651041666665
1,551.7809651692709,2639.3341471354165
1,564.7862141927084,2608.1866861979165
1,544.7272135416666,2621.98095703125
1,1150.3014322916667,2671.25341796875
1,1702.5709635416667,2606.9869791666665
1,1734.1427408854167,2625.2978515625
1,1741.5703125,2623.2830403645835
1,1763.18798828125,2615.20361328125
1,1772.25830078125,2652.6892903645835
1,1750.6331380208333,2620.8956705729165
1,1867.4191080729167,3011.5745442708335
1,1884.9129231770833,2982.2425130208335
1,1889.01220703125,2978.9016927083335
1,1892.5113932291667,2986.2041015625
1,1898.6285807291667,2981.0930989583335
1,1949.07666015625,3077.0520833333335
1,2016.7283935546875,3192.393798828125
1,2010.9000244140625,3180.15625
1,2022.7203369140625,3148.468505859375
1,2026.490478515625,3151.553955078125
1,2031.1927490234375,3152.36962890625
1,1724.629150390625,3168.574462890625
1,1469.9102783203125,3200.952392578125
1,1453.6876220703125,3157.012939453125
1,1442.501220703125,3165.49755859375
1,1432.2513427734375,3158.446044921875
1,1319.5263671875,3003.467041015625
1,838.0114135742188,2569.85400390625
1,660.6642456054688,2722.6767578125
1,682.6295776367188,2746.14013671875
1,697.3411865234375,2700.84375
1,663.7214965820312,2642.279296875
1,640.0675659179688,2618.519775390625
1,639.2166137695312,2577.547607421875
1,549.8759765625,2641.6025390625
1,540.3255615234375,2635.2568359375
1,567.3466186523438,2619.2001953125
1,548.1336669921875,2599.66650390625
1,546.0178833007812,2590.956787109375
1,559.9813232421875,2601.355712890625
1,588.24658203125,2449.881591796875
1,1062.8095703125,856.4216918945312
1,1070.023681640625,786.073974609375
1,1111.842041015625,812.5159912109375
1,1159.4195556640625,856.6533203125
1,1118.673828125,971.3265991210938
1,1103.0391845703125,992.83056640625
1,1129.533935546875,885.9630126953125
1,1145.9761962890625,982.646240234375
1,1096.2457275390625,932.143310546875
1,1081.0733642578125,937.9675903320312
1,1085.6163330078125,928.7548217773438
1,1110.501708984375,1005.2303466796875
1,1040.0546875,925.3226928710938
1,1023.4334716796875,928.387451171875
1,1054.58740234375,994.2762451171875
1,1059.868408203125,987.860595703125
1,1082.09814453125,1102.34130859375
1,1043.2506103515625,1050.3409423828125
1,1056.30615234375,1060.0111083984375
1,1012.650634765625,1075.33740234375
1,985.2599487304688,1043.432861328125
1,975.7617797851562,1016.7537231445312
1,978.3784790039062,1068.359130859375
1,982.8765869140625,925.9012451171875
1,977.854248046875,1027.63818359375
1,975.5125122070312,977.5086669921875
1,987.05322265625,1002.80712890625
1,932.2506103515625,1042.17626953125
1,961.8768310546875,997.1945190429688
1,999.903076171875,1041.856689453125
1,1010.4187622070312,1031.466552734375
1,920.1710815429688,1074.1995849609375
1,852.9081420898438,927.4877319335938
1,825.99072265625,956.5784301757812
1,839.54248046875,960.1554565429688
1,798.8269653320312,952.7132568359375
1,832.8297119140625,973.2264404296875
1,1689.603271484375,875.2181396484375
1,1817.5379638671875,793.2801513671875
1,1823.3828125,909.55126953125
1,1766.1790771484375,975.86376953125
1,1758.64697265625,907.89599609375
1,1958.0706787109375,867.7750854492188
1,1875.8441162109375,839.8583984375
1,1996.2642822265625,1096.7078857421875
1,2021.1580810546875,1016.9744262695312
1,2049.0595703125,1047.7908935546875
1,2016.1094970703125,1012.7728271484375
1,2008.42431640625,1154.9468994140625
1,1939.754150390625,1176.16845703125
1,1919.462158203125,1255.2225341796875
1,1865.0858154296875,1259.9423828125
1,1800.8521728515625,1212.80712890625
1,1741.19677734375,1241.9637451171875
1,1779.49169921875,1391.7471923828125
1,1790.7845458984375,1353.9857177734375
1,1791.8082275390625,1280.6878662109375
1,1791.6943359375,1288.838134765625
1,1417.835693359375,1686.9073486328125
1,1274.9068603515625,1727.7391357421875
1,1272.7379150390625,1744.7125244140625
1,1341.6051025390625,1788.5301513671875
1,1353.718017578125,1776.9185791015625
1,1053.859375,1573.369873046875
1,903.55810546875,1560.2386474609375
1,929.4468994140625,1606.6092529296875
1,917.2301025390625,1553.4781494140625
1,926.5791015625,1581.206787109375
1,904.1288452148438,1551.0472412109375
1,723.9713134765625,1460.479736328125
1,586.4683227539062,1629.4173583984375
1,572.8475341796875,1452.8878173828125
1,1174.845947265625,1638.3271484375
1,1057.7900390625,1672.0711669921875
1,858.3683471679688,1618.72802734375
1,554.2608642578125,1642.741943359375
1,526.1043701171875,1475.727294921875
1,1372.6546630859375,1445.69970703125
1,1829.4375,1122.6639404296875
1,1797.5291748046875,1078.509765625
2,687.9802856445312,1688.9681396484375
2,1026.487548828125,1000.808837890625
2,1037.9566650390625,940.7734375
2,961.7569580078125,945.577880859375
2,983.383544921875,945.659423828125
2,915.2011108398438,920.9207153320312
2,746.4775390625,968.26025390625
2,610.9705200195312,993.1860961914062
2,449.3050842285156,1079.2586669921875
2,322.71002197265625,1156.1063232421875
2,995.7879028320312,1125.1156005859375
2,937.0233154296875,1223.6143798828125
2,803.185546875,1391.706298828125
2,619.393310546875,1459.288330078125
2,1680.73046875,1216.1038818359375
2,1838.297119140625,1156.368896484375
2,2277.738525390625,1404.6162109375
2,1608.6414794921875,933.9422607421875
2,1123.92138671875,711.3038330078125
2,1138.79052734375,899.7809448242188
2,1122.9520263671875,933.3080444335938
2,1536.9971923828125,805.3882446289062
2,1931.0394287109375,739.546142578125
2,1904.4564208984375,740.0225219726562
2,1891.682861328125,774.0664672851562
2,1912.1239013671875,790.2936401367188
2,1908.374267578125,778.1204833984375
2,1890.5836181640625,757.4443359375
2,1925.702392578125,761.2515258789062
2,1933.2547607421875,797.818603515625
2,1930.2412109375,820.4520874023438
2,1889.8798828125,845.7650756835938
2,1884.3052978515625,876.1558227539062
2,1870.8955078125,884.5527954101562
2,1886.038818359375,832.5797729492188
2,2061.93408203125,1006.3015747070312
2,2066.142578125,915.227294921875
2,2046.261474609375,871.1517944335938
2,1999.4764404296875,839.4966430664062
2,1963.9239501953125,851.806396484375
2,2098.110595703125,1033.1126708984375
2,2054.51171875,1033.038330078125
2,2032.689208984375,1004.7071533203125
2,1993.228759765625,994.831298828125
2,1979.9129638671875,963.2625732421875
2,1960.9752197265625,996.9363403320312
2,1890.441162109375,1031.3531494140625
2,1810.4532470703125,1095.08544921875
2,1775.727294921875,1138.267333984375
2,1756.8861083984375,1178.500732421875
2,1735.845703125,1199.6002197265625
2,2013.733154296875,1050.6524658203125
2,2017.1717529296875,1047.9522705078125
2,2019.3531494140625,1040.5260009765625
2,2024.200927734375,1049.44189453125
2,2019.7196044921875,1052.153076171875
2,2026.751708984375,1046.86474609375
2,2036.6376953125,1063.0482177734375
2,2036.8858642578125,1081.19775390625
2,2035.70166015625,1068.9898681640625
2,2030.8182373046875,1119.6661376953125
2,2092.67578125,1084.3310546875
2,2315.70166015625,813.1700439453125
2,1885.54931640625,1120.031494140625
