subject_id,x_aff,y_aff
2,1886.198486328125,878.8377075195312
2,1872.9857177734375,895.7847900390625
2,1881.4906005859375,892.7047119140625
2,1870.4677734375,897.5662231445312
2,1856.5791015625,904.2627563476562
2,1857.468505859375,912.5443115234375
2,1858.5823974609375,915.8228149414062
2,1862.52001953125,918.84033203125
2,1854.6148681640625,926.1394653320312
2,1863.341552734375,911.1124267578125
2,1871.6605224609375,915.4699096679688
2,1868.2130126953125,909.8220825195312
2,1866.2059326171875,925.716552734375
2,1864.36865234375,920.2537231445312
2,1866.5135498046875,914.9711303710938
2,1765.02197265625,824.7732543945312
2,1773.3111572265625,821.4635009765625
2,1768.2685546875,835.2573852539062
2,1771.2056884765625,845.193603515625
2,1765.6063232421875,841.1815795898438
2,1771.7259521484375,857.0675048828125
2,1766.2958984375,830.1395874023438
2,1761.7015380859375,856.8693237304688
2,1767.1925048828125,837.2252197265625
2,1754.6302490234375,859.7041625976562
2,1757.7178955078125,830.80126953125
2,1757.9288330078125,834.0156860351562
2,1759.9014892578125,839.267333984375
2,1763.177001953125,838.8798217773438
2,1675.7010498046875,862.7398071289062
2,1368.2103271484375,941.9533081054688
2,1364.4539794921875,942.906982421875
2,1376.9461669921875,915.6979370117188
2,1360.1949462890625,906.172607421875
2,1356.615234375,912.0526733398438
2,1364.4208984375,932.7581176757812
2,1342.414306640625,902.1123046875
2,1638.145751953125,922.9155883789062
2,1730.5289306640625,783.5174560546875
2,1715.8421630859375,831.5196533203125
2,1701.9154052734375,807.174560546875
2,1676.84619140625,815.2389526367188
2,1681.04296875,857.5635375976562
2,1687.595947265625,851.7044677734375
2,1707.424560546875,822.9552612304688
2,1709.3218994140625,801.4548950195312
2,1712.24853515625,769.7275390625
2,1710.5906982421875,739.7276000976562
2,1714.8323974609375,729.3294067382812
2,1704.326416015625,793.3821411132812
2,1708.912353515625,790.9592895507812
2,1708.1497802734375,810.99658203125
2,1704.763427734375,789.1732788085938
2,1704.58447265625,794.7900390625
2,1702.095947265625,813.906982421875
2,1703.2962646484375,803.5399780273438
2,1716.4996337890625,808.8892211914062
2,1711.9847412109375,796.7775268554688
2,1714.9840087890625,729.6947631835938
2,1673.819580078125,796.6868286132812
2,1649.8131103515625,893.677978515625
2,1098.5609130859375,1032.96240234375
2,1119.598388671875,1251.986328125
2,838.1698608398438,1411.9073486328125
2,758.6787719726562,1523.4100341796875
2,735.4154052734375,1508.5140380859375
2,702.7139892578125,1499.3929443359375
2,721.1915283203125,1428.286376953125
2,772.4429931640625,1460.6351318359375
2,779.08447265625,1491.4139404296875
2,759.0617065429688,1509.995361328125
2,762.0507202148438,1524.47265625
2,740.57421875,1495.185302734375
2,816.4633178710938,1628.392822265625
2,874.5850830078125,1885.8497314453125
2,582.9805297851562,1646.2645263671875
2,431.9587707519531,1497.1046142578125
2,412.85479736328125,1448.451904296875
2,466.3721923828125,1465.0390625
2,448.6819152832031,1470.908447265625
2,449.7829284667969,1522.9149169921875
2,445.541015625,1524.894775390625
2,461.5167236328125,1512.210205078125
2,359.9298400878906,1682.0484619140625
2,361.8282165527344,1720.1405029296875
2,386.07568359375,1712.7716064453125
2,407.6643371582031,1671.639404296875
2,419.6810607910156,1684.887939453125
2,436.24066162109375,1662.7354736328125
2,449.88873291015625,1680.194091796875
2,448.56689453125,1655.0892333984375
2,442.20703125,1669.33251953125
2,443.2716979980469,1661.041748046875
2,471.6247253417969,1580.0736083984375
2,469.4984944661458,1490.94873046875
2,473.952880859375,1481.9503580729167
2,485.8704427083333,1492.20751953125
2,486.0453694661458,1494.5262044270833
2,482.1023356119792,1490.9920247395833
2,474.2038167317708,1484.4949544270833
2,478.1958821614583,1486.3815104166667
2,483.5832112630208,1474.1007486979167
2,467.6360270182292,1470.7556966145833
2,495.1519775390625,1478.8561197916667
2,504.0066324869792,1488.427734375
2,485.040771484375,1491.43798828125
2,478.1241455078125,1487.7897135416667
2,512.3084309895834,1578.3917643229167
2,511.748291015625,1571.8538411458333
2,512.9805908203125,1590.3025716145833
2,516.7008056640625,1579.1725260416667
2,520.0647379557291,1596.2311197916667
2,535.3153889973959,1580.07373046875
2,528.6875813802084,1466.4998372395833
2,673.1685791015625,1613.6940104166667
2,467.0625,1758.4195963541667
2,513.18212890625,1627.06298828125
2,516.6493326822916,1600.34423828125
2,530.4744873046875,1581.38720703125
2,516.467529296875,1606.5895182291667
2,793.9500325520834,1551.0086263020833
2,935.7705078125,1497.3723958333333
2,959.4838053385416,1498.5691731770833
2,956.398193359375,1498.4547526041667
2,964.388427734375,1490.3033854166667
2,964.2423502604166,1502.02685546875
2,966.9892578125,1509.5831705729167
2,965.7726236979166,1484.4290364583333
2,800.288818359375,1460.705078125
2,802.5242513020834,1447.0236002604167
2,804.052490234375,1457.6033528645833
2,801.4171549479166,1471.4576822916667
2,808.5711263020834,1470.0109049479167
2,804.45361328125,1490.6407877604167
2,738.1602376302084,1481.0244140625
2,560.5494384765625,1477.43505859375
2,565.7601725260416,1472.3660481770833
2,569.4630126953125,1473.6380208333333
2,565.8756510416666,1490.4078776041667
2,558.9503580729166,1489.7347005208333
2,569.0770263671875,1481.79248046875
2,565.9901529947916,1488.3640950520833
2,575.9878743489584,1480.3561197916667
2,959.3501790364584,1432.9718424479167
2,983.2257486979166,1445.84716796875
2,981.0643717447916,1462.3310546875
2,977.9779459635416,1455.02392578125
2,978.1305338541666,1442.7376302083333
2,971.9341634114584,1436.56396484375
2,981.6393229166666,1421.5712890625
2,1130.8687337239583,1430.2540690104167
2,1127.9093424479167,1428.8092447916667
2,1132.9759114583333,1428.6632486979167
2,1133.7261555989583,1421.0791015625
2,1135.886474609375,1425.97607421875
2,807.8812866210938,1566.658935546875
2,546.8084716796875,1680.2578125
2,557.227294921875,1665.6912841796875
2,559.6566162109375,1662.840576171875
2,554.2903442382812,1654.42822265625
2,565.0197143554688,1655.2783203125
2,349.34210205078125,1751.250732421875
2,372.6071472167969,1745.21923828125
2,374.1410217285156,1732.926025390625
2,380.1789245605469,1720.2760009765625
2,379.384521484375,1720.550537109375
2,395.6451110839844,1719.087646484375
2,674.2244262695312,1721.4893798828125
2,670.1292724609375,1716.38037109375
2,666.800048828125,1732.47900390625
2,665.597900390625,1725.3984375
2,673.9015502929688,1731.668701171875
2,671.8077392578125,1728.639892578125
2,771.3507080078125,1718.7391357421875
2,922.927001953125,1689.0701904296875
2,910.0870361328125,1688.0662841796875
2,909.6839599609375,1701.498046875
2,910.0259399414062,1708.349609375
2,916.772216796875,1715.015625
2,913.0411376953125,1706.732421875
2,680.7518310546875,1733.46435546875
2,734.2738037109375,1713.8582763671875
2,615.9514770507812,1728.4365234375
2,616.7809448242188,1732.245361328125
2,619.9500122070312,1714.72900390625
2,631.779296875,1695.7197265625
2,591.7705688476562,1619.314208984375
2,893.183349609375,2099.026611328125
2,1004.163818359375,1643.5399169921875
2,981.8020629882812,1735.2874755859375
2,1024.8148193359375,1694.6748046875
2,1036.59033203125,1685.2144775390625
2,1050.72265625,1706.915283203125
2,1058.0208740234375,1704.986328125
2,1050.159423828125,1701.954833984375
2,1060.48046875,1706.1529541015625
2,1049.1800537109375,1689.1654052734375
2,1055.703369140625,1687.6385498046875
2,1033.1185302734375,1693.938232421875
2,1029.7142333984375,1679.556640625
2,1028.525390625,1678.7939453125
2,1006.2705688476562,1660.9232177734375
2,1007.1326904296875,1666.845458984375
2,938.3804321289062,1673.16455078125
2,944.6148071289062,1683.0977783203125
2,970.9728393554688,1658.759521484375
2,923.1849975585938,1652.564697265625
2,897.1250610351562,1633.1810302734375
2,835.1547241210938,1532.9892578125
2,794.2197875976562,1538.428466796875
2,907.7813110351562,1475.8162841796875
2,920.1162109375,1464.176513671875
2,952.826904296875,1517.6590576171875
2,935.4542236328125,1478.298583984375
2,1023.5310872395834,1470.5677083333333
2,954.034912109375,1489.1923828125
2,1046.5185546875,1485.3885091145833
2,1045.1896158854167,1526.9537760416667
2,982.9224446614584,1527.1555989583333
2,1035.193359375,1543.6295572916667
2,810.322509765625,1536.4150390625
2,736.054931640625,1611.8448893229167
2,817.9767252604166,1654.62255859375
2,815.6271158854166,1717.3590494791667
2,867.1219889322916,1741.4313151041667
2,861.98779296875,1788.3860677083333
2,795.324462890625,1802.14208984375
2,827.6884765625,1815.7809244791667
2,809.420654296875,1809.55859375
2,831.4318033854166,1825.29638671875
2,885.1571451822916,1740.857421875
2,863.271240234375,1729.11328125
2,888.3134765625,1703.5735677083333
2,850.5196940104166,1752.2488606770833
2,917.7218424479166,1595.1492513020833
2,887.636962890625,1940.2127278645833
2,974.7197265625,1657.0458984375
2,889.4168294270834,1601.2506510416667
2,767.834228515625,1563.7893880208333
2,735.4637044270834,1770.19580078125
2,826.3392740885416,1751.7443033854167
2,878.3924153645834,1681.8133138020833
2,902.2049967447916,1593.1484375
2,877.7083333333334,1611.6181640625
2,879.2845052083334,1592.9475911458333
2,877.264892578125,1610.1637369791667
2,861.6488444010416,1591.3038736979167
2,867.92529296875,1589.2571614583333
2,864.8087565104166,1599.0979817708333
2,848.1538899739584,1635.9375
2,829.7000325520834,1657.1188151041667
2,519.8777669270834,1749.98828125
2,478.5906982421875,1693.7374674479167
2,501.6611328125,1666.3759765625
2,466.5238444010417,1719.630859375
2,470.0255940755208,1653.7097981770833
2,467.3849690755208,1682.51953125
2,454.2851969401042,1660.2565104166667
2,403.3561197916667,1613.0310872395833
2,352.8730875651042,1595.3408203125
2,146.48595174153647,1592.5222981770833
2,197.05426025390625,1580.0745442708333
2,172.88509114583334,1486.23291015625
2,215.65974934895834,1468.7034505208333
2,259.2978922526042,1463.0921223958333
2,263.53428141276044,1476.0603841145833
2,180.70475260416666,1491.1083984375
2,208.03743489583334,1540.23193359375
2,173.061767578125,1590.6809895833333
2,196.72603352864584,1608.9187825520833
2,190.76973470052084,1628.55029296875
2,203.0791219075521,1639.31298828125
2,212.694091796875,1658.5914713541667
2,360.2594807942708,1661.9705403645833
2,393.9524230957031,1667.9720458984375
2,423.6016845703125,1655.1893310546875
2,419.33740234375,1632.49755859375
2,449.1758728027344,1646.3475341796875
2,481.05841064453125,1675.238525390625
2,478.1945495605469,1666.274658203125
2,507.900634765625,1618.52783203125
2,523.6844482421875,1625.5457763671875
2,490.9098205566406,1651.5130615234375
2,503.18878173828125,1656.279052734375
2,488.1300354003906,1655.611572265625
2,487.2109680175781,1644.274658203125
2,500.17340087890625,1625.70703125
2,551.3212280273438,1610.873291015625
2,562.758544921875,1589.1923828125
2,551.8317260742188,1578.0572509765625
2,561.2662353515625,1593.3289794921875
2,551.0305786132812,1588.3521728515625
2,549.9697265625,1591.7603759765625
2,544.2235717773438,1595.0997314453125
2,534.1718139648438,1612.521484375
2,507.56121826171875,1635.13671875
2,555.2711181640625,1605.2845458984375
2,549.846435546875,1607.3118896484375
2,509.4596252441406,1595.78955078125
2,495.7291259765625,1587.2138671875
2,527.0819091796875,1580.62841796875
2,432.4478759765625,1531.0423583984375
2,419.9465026855469,1493.4183349609375
2,386.5898132324219,1414.9271240234375
2,419.3907165527344,1464.1690673828125
2,934.2272338867188,1416.5855712890625
2,829.136962890625,1335.8905029296875
2,993.6688842773438,1373.6641845703125
2,989.5115966796875,1375.9967041015625
2,1002.051513671875,1429.57470703125
2,1061.6124267578125,1408.7850341796875
2,1053.7777099609375,1356.3311767578125
2,1046.585205078125,1283.408203125
2,1222.97265625,1234.7449951171875
2,1185.8807373046875,1292.48046875
2,1223.177734375,1270.551025390625
2,1241.8961181640625,1268.5369873046875
2,1255.2100830078125,1194.3719482421875
2,1217.3856201171875,1263.703857421875
2,1139.489501953125,1258.5703125
2,1183.831298828125,1274.6322021484375
2,936.34716796875,1298.2535400390625
2,735.52880859375,1301.4327392578125
2,771.3170776367188,1298.9178466796875
2,868.4259033203125,1322.05859375
2,1103.8250732421875,1385.938232421875
2,563.9620361328125,1534.33447265625
2,477.1748352050781,1529.673828125
2,575.6121215820312,1547.49853515625
2,600.724365234375,1525.8470458984375
2,615.7125854492188,1585.863037109375
2,617.3716430664062,1630.5867919921875
2,626.9240112304688,1659.4722900390625
2,639.9747314453125,1679.228759765625
2,609.8331298828125,1712.2867431640625
2,669.4494018554688,1778.3837890625
2,578.3563842773438,1634.031494140625
2,472.39263916015625,1662.2156982421875
2,523.254150390625,1910.3194580078125
2,551.0308227539062,1699.8280029296875
2,553.9009399414062,1638.4053955078125
2,522.7778930664062,1604.5755615234375
2,517.8029174804688,1511.18310546875
2,548.0228881835938,1503.93212890625
2,585.6795654296875,1556.0035400390625
2,545.4788818359375,1586.38916015625
2,526.5286254882812,1585.0068359375
2,694.3161010742188,1579.9041748046875
2,947.1409912109375,1649.2308349609375
2,949.9249877929688,1533.6541748046875
2,965.4851684570312,1526.2969970703125
2,963.450439453125,1561.4403076171875
2,993.41845703125,1593.1939697265625
2,1763.368896484375,1538.5648193359375
2,1800.06396484375,1435.2672119140625
2,1491.3868408203125,1422.4205322265625
2,1542.7374267578125,1440.8427734375
2,1641.0435791015625,1438.4371337890625
2,1642.713134765625,1458.1739501953125
2,1668.224853515625,1443.494140625
2,1793.6812744140625,1413.736572265625
2,1816.9588623046875,1437.7850341796875
2,1850.3001708984375,1429.367919921875
2,1987.96923828125,1496.4163818359375
2,1918.3682861328125,1466.0762939453125
2,1879.92626953125,1464.3199462890625
2,1861.5965576171875,1453.52783203125
2,1823.158203125,1521.087158203125
2,1791.64111328125,1551.1240234375
2,1781.77783203125,1553.83642578125
2,1773.4012451171875,1582.58349609375
2,1732.359375,1569.2073974609375
2,1693.6802978515625,1593.026611328125
2,2073.21630859375,1653.4313151041667
2,2066.0494791666665,1653.0818684895833
2,2073.01904296875,1656.7267252604167
2,2103.3623046875,1658.9993489583333
2,2086.4933268229165,1655.2449544270833
2,1645.8611653645833,1678.927734375
2,1259.866943359375,1662.1624348958333
2,1010.0634765625,1688.3662109375
2,879.80810546875,1733.3600260416667
2,994.1011555989584,1771.7434895833333
2,1123.4198404947917,1770.66162109375
2,1201.400146484375,1765.2047526041667
2,1301.2577311197917,1730.1764322916667
2,1393.2464192708333,1682.6515299479167
2,1323.3194173177083,1690.9176432291667
2,1342.6937662760417,1647.34130859375
2,397.8251647949219,1628.58740234375
2,364.98712158203125,1661.873046875
2,344.885498046875,1661.56787109375
2,351.0024108886719,1624.9765625
2,362.691162109375,1639.220947265625
2,359.0385437011719,1651.2958984375
2,365.96026611328125,1644.2235107421875
2,359.0068359375,1668.7711181640625
2,379.5085754394531,1656.60498046875
2,377.66986083984375,1680.4930419921875
2,371.8399658203125,1688.2001953125
2,369.9581604003906,1708.2772216796875
2,658.8255615234375,1585.210205078125
2,697.5408325195312,1585.7947998046875
2,709.892578125,1604.6865234375
2,708.8087158203125,1598.954345703125
2,702.4819946289062,1597.7769775390625
2,709.401611328125,1604.06787109375
2,899.4074096679688,1617.5662841796875
2,911.641357421875,1620.6923828125
2,903.240966796875,1621.35400390625
2,894.8899536132812,1620.3807373046875
2,927.1490478515625,1591.8360595703125
2,880.9004516601562,1579.906005859375
2,895.10546875,1552.4327392578125
2,914.0346069335938,1618.25341796875
2,1094.8134765625,1636.6607666015625
2,1163.0762939453125,1649.7891845703125
2,1156.704833984375,1662.415283203125
2,1142.5128173828125,1647.2298583984375
2,1139.844482421875,1650.376953125
2,1153.810302734375,1679.1954345703125
2,1169.3076171875,1666.2021484375
2,1164.4661865234375,1678.2242431640625
2,1390.1761474609375,1680.4161376953125
2,1519.181396484375,1689.9583740234375
2,1509.42822265625,1717.23193359375
2,1525.224365234375,1722.72265625
2,1532.6051025390625,1711.8289794921875
2,1563.1868896484375,1730.8089599609375
2,1530.563232421875,1698.444091796875
2,1544.376708984375,1658.1846923828125
2,1565.86962890625,1714.3782958984375
2,1779.273193359375,1670.2230224609375
2,1559.7113037109375,1865.1060791015625
2,1579.0128173828125,1761.2481689453125
2,1855.73095703125,1780.5313720703125
2,1875.370361328125,1676.3345947265625
2,1904.2940673828125,1648.602294921875
2,1948.8370361328125,1586.8055419921875
2,1920.653076171875,1606.0123291015625
2,1925.2174072265625,1595.2950439453125
2,1940.4510498046875,1575.8660888671875
2,2139.122314453125,1670.65283203125
2,2159.127197265625,1645.0948486328125
2,2171.37744140625,1631.61181640625
2,2176.6044921875,1649.5184326171875
2,2200.39892578125,1644.514892578125
2,2187.745849609375,1639.2733154296875
2,1961.8988037109375,1605.2926025390625
2,1412.43212890625,1674.52392578125
2,1038.8992513020833,1762.517578125
2,712.10888671875,1776.98681640625
2,462.4794921875,1838.31591796875
2,460.427001953125,1808.4443359375
2,428.86328125,1851.68359375
2,555.3633626302084,1859.2042643229167
2,529.4234619140625,1850.1904296875
2,457.4827880859375,1834.65625
2,430.618896484375,1748.40478515625
2,414.8428141276042,1715.1339518229167
2,391.742919921875,1667.5263671875
2,427.2469075520833,1745.5914713541667
2,398.2093912760417,1719.2975260416667
2,397.9706217447917,1715.8551432291667
2,411.404052734375,1788.76416015625
2,417.5196533203125,1766.2744140625
2,392.2760009765625,1769.0426432291667
2,377.9053548177083,1735.1808268229167
2,388.4892171223958,1733.7337239583333
2,388.8669026692708,1731.70166015625
2,619.6844889322916,1799.6668294270833
2,653.2468668619791,1785.2071940104167
2,638.2524007161459,1780.3492838541667
2,611.148681640625,1892.9996337890625
2,605.471435546875,1912.80615234375
2,615.9080200195312,1914.674072265625
2,710.8775634765625,1880.6114501953125
2,766.7860717773438,1862.8018798828125
2,760.2511596679688,1873.7950439453125
2,767.529052734375,1872.153564453125
2,766.19384765625,1881.157470703125
2,762.0400390625,1901.3221435546875
2,768.541015625,1911.3863525390625
2,1111.098388671875,1869.577880859375
2,1143.800537109375,1884.3216552734375
2,1145.6783447265625,1877.024658203125
2,1141.845947265625,1891.0653076171875
2,1142.8463134765625,1909.5069580078125
2,1129.240966796875,1912.84423828125
2,1147.6986083984375,1922.0753173828125
2,1335.539794921875,1890.774658203125
2,1362.0189208984375,1887.5340576171875
2,1374.96533203125,1899.875
2,1349.5382080078125,1916.387939453125
2,1346.04736328125,1915.1795654296875
2,1425.4822998046875,2188.116943359375
2,1427.476318359375,2161.93505859375
2,1403.6273193359375,2116.544921875
2,1412.765625,2004.1080322265625
2,1437.3974609375,1911.749267578125
2,1465.4979248046875,1914.6004638671875
2,1465.29150390625,1924.0693359375
2,1459.412353515625,1917.4857177734375
2,1460.57470703125,1949.323974609375
2,1429.1839599609375,1931.469482421875
2,1634.6129150390625,1929.9571533203125
2,1849.8900146484375,1941.193115234375
2,1852.4298095703125,1939.5426025390625
2,1847.678955078125,1940.8681640625
2,1863.0966796875,1936.107421875
2,1837.369384765625,1922.45166015625
2,1847.623291015625,1915.1370849609375
2,1836.10791015625,1906.8270263671875
2,1842.9136962890625,1902.0762939453125
2,1844.508544921875,1899.82568359375
2,1982.8170166015625,1940.26513671875
2,2002.7493896484375,1923.691650390625
2,1994.42138671875,1895.4376220703125
2,1980.131591796875,1903.5887451171875
2,1984.9749755859375,1912.1455078125
2,2010.043212890625,1930.1322021484375
2,2000.691650390625,1922.574951171875
2,2000.373291015625,1931.78173828125
2,2014.5362548828125,1922.8082275390625
2,2014.1217041015625,1907.7874755859375
2,2073.1337890625,1894.5487060546875
2,2104.59326171875,1905.9776611328125
2,2096.8486328125,1896.3536376953125
2,2114.1123046875,1905.044921875
2,2060.183349609375,1909.63037109375
2,1623.874267578125,1967.3758544921875
2,1183.9627685546875,2065.5458984375
2,831.24609375,2048.932861328125
2,453.0720520019531,2077.14990234375
2,435.0906982421875,2078.60888671875
2,441.2471008300781,2084.6689453125
2,447.00677490234375,2095.864013671875
2,643.7760009765625,2031.7711181640625
2,742.7532958984375,2043.2047119140625
2,738.3201904296875,2027.7108154296875
2,736.0115356445312,2053.39306640625
2,514.948974609375,2065.427978515625
2,1102.73095703125,2405.386962890625
2,1183.145263671875,1964.8780517578125
2,1137.0655517578125,2005.6766357421875
2,1150.402099609375,2002.9788818359375
2,1155.5919189453125,2005.310302734375
2,1157.3218994140625,2003.4571533203125
2,1154.61767578125,2002.8287353515625
2,1156.3355712890625,1996.7193603515625
2,1177.3648681640625,2001.13671875
2,1447.0394287109375,1990.9815673828125
2,1435.732177734375,1978.703857421875
2,1444.51953125,1988.78955078125
2,1447.9443359375,1987.0633544921875
2,1450.4549560546875,1990.3349609375
2,1445.9840087890625,1998.41162109375
2,1451.3431396484375,2001.5653076171875
